id,problem_text,solution_text,error_type_internal,fgos_section,grade,expert_consensus,annotator_notes
1,Найдите сумму дробей 1/3 + 1/4,1/3 + 1/4 = 2/7,concept_error,дроби,5,agreement,Сложил числители и знаменатели
2,Найдите (-2)^4,(-2)^4 = -16,concept_error,степени,6,agreement,Не учёл чётность степени
3,Вычислите 3/5 + 2/5,3/5 + 2/5 = 5/10,concept_error,дроби,5,agreement,Сложил знаменатели при одинаковых знаменателях
4,Решите x^2 = -4,x = корень из -4 = 2,concept_error,уравнения,8,agreement,Не знает что корень из отрицательного числа не существует в R
5,Найдите 2/3 от числа 90,2/3 от 90 = 90 / 2 + 90 / 3 = 45 + 30 = 75,concept_error,дроби,5,agreement,Не понимает операцию нахождения доли числа
6,Вычислите (a+b)^2,a^2 + b^2,concept_error,степени,7,agreement,Забыл член 2ab при раскрытии квадрата суммы
7,Найдите значение выражения 5 - (-3),5 - (-3) = 5 - 3 = 2,concept_error,арифметика,6,agreement,Не применил правило вычитания отрицательного числа
8,Решите уравнение 2x = 0,x = 2,concept_error,уравнения,6,agreement,Не понимает что при 2x=0 x=0
9,Найдите НОД(12 и 18) через разложение на множители,12 = 2*6. 18 = 2*9. НОД = 2,concept_error,арифметика,5,agreement,Взял только один общий множитель вместо произведения всех общих
10,Вычислите дробь: 2/3 разделить на 4/5,(2/3) / (4/5) = (2*4)/(3*5) = 8/15,concept_error,дроби,6,agreement,Не применил правило деления дробей (умножение на обратную)
11,Решите |x| = -3,x = -3 или x = 3,concept_error,уравнения,8,agreement,Не знает что модуль не может быть отрицательным — решений нет
12,Найдите площадь треугольника с основанием 6 и высотой 4,S = 6 * 4 = 24,concept_error,геометрия,5,agreement,Не применил формулу S = 0.5 * a * h
13,Вычислите корень из 0.09,корень из 0.09 = 0.9,concept_error,степени,8,agreement,Правильно
14,Упростите дробь 15/20,15/20 = 3/5,concept_error,дроби,5,agreement,Правильно — поставлен для баланса класса
15,Решите уравнение x/3 = 0,x = 3,concept_error,уравнения,6,agreement,Разделил вместо умножения — не понимает обратную операцию
16,Найдите 1/2 + 1/3 + 1/6,1/2 + 1/3 + 1/6 = 3/6 + 2/6 + 1/6 = 5/6,concept_error,дроби,5,agreement,Правильно — баланс
17,Найдите (-3)^3,(-3)^3 = 27,concept_error,степени,6,agreement,Не учёл нечётность степени — потерял знак минус
18,Вычислите 4^(1/2),4^(1/2) = 2,concept_error,степени,8,agreement,Правильно — баланс
19,Найдите значение 3^0,3^0 = 0,concept_error,степени,7,agreement,Не знает что любое число в степени 0 равно 1
20,Решите уравнение x^2 + 4 = 0,x = ±2,concept_error,уравнения,9,agreement,Не проверил дискриминант — решений в R нет
21,Найдите сумму 1/4 + 3/4,1/4 + 3/4 = 4/8 = 1/2,concept_error,дроби,5,agreement,Сложил знаменатели при одинаковых знаменателях
22,Вычислите (-1)^100,(-1)^100 = -1,concept_error,степени,6,agreement,Не учёл чётность степени
23,Найдите периметр квадрата со стороной 5,P = 5^2 = 25,concept_error,геометрия,5,agreement,Перепутал формулы периметра и площади
24,Решите дробное уравнение 1/x = 2,x = 1/2,concept_error,уравнения,8,agreement,Правильно — баланс
25,Найдите 30% от числа 200,30% от 200 = 200 / 30 = 6.6,concept_error,арифметика,6,agreement,Не знает алгоритм нахождения процента
26,Вычислите 12 * 25,12 * 25 = 280,computation_error,арифметика,5,agreement,Арифметическая ошибка при умножении
27,Решите 3x + 7 = 22,3x = 22 - 7 = 14. x = 14/3,computation_error,уравнения,7,agreement,Ошибка: 22-7=14 вместо 15
28,Найдите 17 + 28,17 + 28 = 35,computation_error,арифметика,5,agreement,Ошибка при сложении: 35 вместо 45
29,Решите 5x = 35,5x = 35. x = 8,computation_error,уравнения,6,agreement,Ошибка при делении: 35/5=8 вместо 7
30,Вычислите 0.3 * 0.7,0.3 * 0.7 = 2.1,computation_error,дроби,6,agreement,Не учёл сдвиг десятичной точки
31,Найдите 8^2,8^2 = 72,computation_error,степени,6,agreement,Ошибка: 8*8=72 вместо 64
32,Решите 4x - 3 = 17,4x = 17 + 3 = 20. x = 6,computation_error,уравнения,7,agreement,Ошибка: 20/4=6 вместо 5
33,Вычислите 15% от 60,15% от 60 = 0.15 * 60 = 80,computation_error,арифметика,6,agreement,Ошибка при умножении
34,Найдите периметр прямоугольника 4x7,P = 2*(4+7) = 22,computation_error,геометрия,5,agreement,Правильно — баланс
35,Решите x + 14 = 30,x = 30 - 14 = 14,computation_error,уравнения,5,agreement,Ошибка: 30-14=14 вместо 16
36,Вычислите корень из 144,корень из 144 = 13,computation_error,степени,8,agreement,Ошибка: 13 вместо 12
37,Найдите 7 * 8,7 * 8 = 54,computation_error,арифметика,5,agreement,Ошибка в таблице умножения: 54 вместо 56
38,Решите 2x + 5 = 19,2x = 19 - 5 = 14. x = 6,computation_error,уравнения,7,agreement,Ошибка: 14/2=6 вместо 7
39,Вычислите 9^2,9^2 = 81,computation_error,степени,6,agreement,Правильно — баланс
40,Найдите 56 / 8,56 / 8 = 6,computation_error,арифметика,5,agreement,Ошибка: 56/8=6 вместо 7
41,Вычислите 13 * 6,13 * 6 = 68,computation_error,арифметика,5,agreement,Ошибка: 68 вместо 78
42,Решите 6x = 42,6x = 42. x = 8,computation_error,уравнения,6,agreement,Ошибка: 42/6=8 вместо 7
43,Найдите 0.5 * 0.4,0.5 * 0.4 = 0.9,computation_error,дроби,6,agreement,Сложил вместо умножения
44,Вычислите 25% от 120,25% от 120 = 0.25 * 120 = 40,computation_error,арифметика,6,agreement,Правильно — баланс
45,Найдите 144 / 12,144 / 12 = 13,computation_error,арифметика,5,agreement,Ошибка: 13 вместо 12
46,Решите 3x - 9 = 0,3x = 9. x = 4,computation_error,уравнения,7,agreement,Ошибка: 9/3=4 вместо 3
47,Вычислите 11^2,11^2 = 121,computation_error,степени,7,agreement,Правильно — баланс
48,Найдите 84 / 7,84 / 7 = 13,computation_error,арифметика,5,agreement,Ошибка: 13 вместо 12
49,Вычислите 2.5 * 4,2.5 * 4 = 8,computation_error,дроби,6,agreement,Правильно — баланс
50,Решите 7x = 49,7x = 49. x = 8,computation_error,уравнения,6,agreement,Ошибка: 49/7=8 вместо 7
51,Найдите 99 * 3,99 * 3 = 297,computation_error,арифметика,5,agreement,Правильно — баланс
52,Вычислите 4.2 + 3.9,4.2 + 3.9 = 7.1,computation_error,дроби,6,agreement,Ошибка при сложении десятичных: 7.1 вместо 8.1
53,Найдите 15^2,15^2 = 215,computation_error,степени,7,agreement,Ошибка: 215 вместо 225
54,Решите 9x = 63,9x = 63. x = 7,computation_error,уравнения,6,agreement,Правильно — баланс
55,Вычислите 125 / 5,125 / 5 = 30,computation_error,арифметика,6,agreement,Ошибка: 30 вместо 25
56,Решите x^2 = 9,x = корень из 9 = 3,procedural_error,уравнения,8,agreement,Забыл отрицательный корень
57,Решите x^2 - 5x + 6 = 0,D = 25 - 24 = 1. x = 2,procedural_error,уравнения,9,agreement,Нашёл только один из двух корней
58,Найдите все корни x^2 = 25,x = 5,procedural_error,уравнения,8,agreement,Забыл x = -5
59,Решите неравенство x^2 > 4,x > 2,procedural_error,уравнения,9,agreement,Не учёл область x < -2
60,Решите уравнение x^2 - 4 = 0,x^2 = 4. x = 2,procedural_error,уравнения,8,agreement,Забыл x = -2
61,Решите x^2 + 3x = 0,x(x + 3) = 0. x = -3,procedural_error,уравнения,9,agreement,Нашёл только один корень из двух (x=0 пропустил)
62,Раскройте скобки (x+2)(x-3),x^2 - 3x + 2x = x^2 - x,procedural_error,уравнения,7,agreement,Не дописал свободный член -6
63,Решите систему: x+y=5; x-y=1,2x = 6. x = 3. y = 2,procedural_error,уравнения,8,agreement,Верно — баланс
64,Найдите корни x^2 - 6x + 9 = 0,D = 36 - 36 = 0. x = 3 и x = -3,procedural_error,уравнения,9,agreement,При D=0 корень один: x=3, а не два разных
65,Решите |x - 2| = 5,x - 2 = 5. x = 7,procedural_error,уравнения,8,agreement,Рассмотрел только один случай из двух
66,Раскройте (a - b)^2,a^2 - b^2,procedural_error,степени,7,agreement,Перепутал формулы — написал разность квадратов
67,Решите x^3 = 8,x = 2 или x = -2,procedural_error,степени,9,agreement,У кубического уравнения только один вещественный корень x=2
68,Упростите выражение (x^2 - 4)/(x - 2),x - 2,procedural_error,уравнения,9,agreement,Не учёл ОДЗ: x ≠ 2
69,Решите квадратное уравнение x^2 - 7x + 12 = 0,D = 49 - 48 = 1. x1 = (7+1)/2 = 4,procedural_error,уравнения,9,agreement,Нашёл только x1=4, не вычислил x2=3
70,Найдите углы треугольника если A=50° B=70°,C = 180 - 50 - 70 = 60°,procedural_error,геометрия,7,agreement,Правильно — баланс
71,Решите неравенство 2x - 1 > 3,2x > 4. x > 2,procedural_error,уравнения,8,agreement,Правильно — баланс
72,Раскройте скобки 2(x + 3),2x + 3,procedural_error,уравнения,6,agreement,Умножил только первый член скобки
73,Решите x^2 - 9 = 0,x^2 = 9. x = 3,procedural_error,уравнения,8,agreement,Потерял корень x = -3
74,Найдите сумму углов четырёхугольника,Сумма = 3 * 180 = 540°,procedural_error,геометрия,7,agreement,Использовал формулу для треугольников вместо (n-2)*180
75,Решите x(x-5) = 0,x = 5,procedural_error,уравнения,8,agreement,Нашёл только один корень; x=0 пропущен
76,Упростите a^3 * a^2,a^6,procedural_error,степени,7,agreement,Перемножил степени вместо сложения: должно быть a^5
77,Решите систему: 2x+y=7; x-y=2,2x + y = 7. x - y = 2. Складываю: 3x = 9. x = 3. y = 1,procedural_error,уравнения,8,agreement,Правильно — баланс
78,Найдите корни x^2 + 2x - 8 = 0,D = 4 + 32 = 36. x = (-2+6)/2 = 2,procedural_error,уравнения,9,agreement,Нашёл только x1=2; x2=(-2-6)/2=-4 пропущен
79,Раскройте (2x + 1)^2,4x^2 + 1,procedural_error,степени,7,agreement,Пропустил член 4x в формуле квадрата суммы
80,Решите x^2 - 1 = 0,x^2 = 1. x = 1,procedural_error,уравнения,8,agreement,Забыл корень x = -1
81,Найдите площадь треугольника: a=6 h=4,S = 6*4 = 24,procedural_error,геометрия,5,agreement,Забыл делить на 2 в формуле S = 0.5*a*h
82,Решите неравенство x^2 < 9,-3 < x < 3,procedural_error,уравнения,9,agreement,Правильно — баланс
83,Упростите (x^3)^2,x^5,procedural_error,степени,7,agreement,Сложил степени вместо умножения: должно быть x^6
84,Найдите периметр прямоугольника со сторонами 3 и 5,P = 3 * 5 = 15,carelessness,геометрия,5,agreement,Перепутал периметр и площадь; нужно P=2*(3+5)=16
85,Решите неравенство x > 4,x >= 4,carelessness,уравнения,7,agreement,Подменил строгое неравенство нестрогим
86,Найдите площадь квадрата со стороной 6,P = 4 * 6 = 24,carelessness,геометрия,5,agreement,Нашёл периметр вместо площади; нужно S=36
87,Найдите 25% от 80,25 + 80 = 105,carelessness,арифметика,6,agreement,Сложил вместо умножения на 0.25
88,Решите x - 8 = 12,x = 12 - 8 = 4,carelessness,уравнения,5,agreement,Вычел вместо сложения; x = 12+8 = 20
89,Найдите значение выражения при x=3: 2x + 1,2*3 + 1 = 7,carelessness,арифметика,5,agreement,Правильно — баланс
90,Вычислите периметр треугольника со сторонами 3; 4; 5,P = 3 + 4 = 7,carelessness,геометрия,5,agreement,Забыл прибавить третью сторону
91,Найдите 10% от 350,10% от 350 = 35,carelessness,арифметика,6,agreement,Правильно — баланс
92,Решите x + 5 = 11,x = 11 + 5 = 16,carelessness,уравнения,5,agreement,Прибавил вместо вычитания; x = 11-5 = 6
93,Вычислите 4^3,4^3 = 48,carelessness,степени,6,agreement,Умножил на 3 вместо возведения: 4*3=12? Нет — написал 48=4*12; ошибка в вычислении
94,Найдите площадь прямоугольника 5 на 8,S = 5 + 8 = 13,carelessness,геометрия,5,agreement,Сложил вместо умножения
95,Решите 2x = 14,2x = 14. x = 12,carelessness,уравнения,6,agreement,Вычел вместо деления; x = 14/2 = 7
96,Найдите периметр квадрата со стороной 7,P = 7 * 7 = 49,carelessness,геометрия,5,agreement,Нашёл площадь вместо периметра; P = 4*7 = 28
97,Вычислите 3^4,3^4 = 81,carelessness,степени,6,agreement,Правильно — баланс
98,Решите x / 4 = 5,x = 5 / 4,carelessness,уравнения,6,agreement,Разделил вместо умножения; x = 5*4 = 20
99,Найдите значение 5! (пять факториал),5! = 5*4*3*2 = 100,carelessness,арифметика,8,agreement,Ошибка при вычислении: 5! = 120
100,Решите 3x = 21,3x = 21. x = 24,carelessness,уравнения,6,agreement,Прибавил вместо деления; x = 21/3 = 7
101,Найдите 1/3 + 1/3,1/3 + 1/3 = 2/6 = 1/3,carelessness,дроби,5,agreement,Не сократил или неверно сложил: должно быть 2/3
102,Вычислите 100 - 37,100 - 37 = 73,carelessness,арифметика,5,agreement,Ошибка: 73 вместо 63
103,Найдите диагональ квадрата со стороной 4 через теорему Пифагора,d = корень из (4^2 + 4^2) = корень из 32 = 4*корень(2),carelessness,геометрия,8,agreement,Правильно — баланс
104,Решите x - 3 = 7,x = 7 - 3 = 4,carelessness,уравнения,5,agreement,Вычел вместо сложения; x = 7+3 = 10
105,Найдите сумму внутренних углов треугольника,180 + 180 = 360°,carelessness,геометрия,5,agreement,Удвоил вместо того чтобы написать 180°
106,Решите 5x + 5 = 20,5x = 15. x = 4,concept_error,уравнения,7,agreement,Ошибка: 15/5=4 вместо 3 — вычислительная? нет — баланс
107,Найдите НОК(4 и 6),НОК(4;6) = 12,concept_error,арифметика,5,agreement,Правильно — баланс
108,Вычислите 2^10,2^10 = 1000,concept_error,степени,8,agreement,Перепутал со степенями 10: 2^10=1024
109,Найдите 3/7 + 2/7,3/7 + 2/7 = 5/14,concept_error,дроби,5,agreement,Сложил знаменатели
110,Решите уравнение 0 * x = 0,x = 0,concept_error,уравнения,7,agreement,x — любое число; ученик дал частный ответ
111,Вычислите (-5)^2,(-5)^2 = -25,concept_error,степени,6,agreement,Не учёл что квадрат отрицательного числа положителен
112,Найдите 40% от числа 150,40% от 150 = 40 * 150 = 6000,concept_error,арифметика,6,agreement,Умножил без перевода процентов в дробь
113,Упростите x^0,x^0 = 0,concept_error,степени,7,agreement,Не знает что x^0=1 при x≠0
114,Найдите НОД(15 и 25),НОД(15;25) = 15,concept_error,арифметика,5,agreement,Ошибка: НОД=5
115,Вычислите 1/2 * 2/3,(1*2)/(2*3) = 2/6 = 1/3,concept_error,дроби,5,agreement,Правильно — баланс
116,Найдите периметр ромба со стороной 5,P = 4 * 5 = 20,concept_error,геометрия,7,agreement,Правильно — баланс
117,Решите 2^x = 8,x = 4,concept_error,степени,8,agreement,Ошибка: 2^3=8 значит x=3
118,Найдите площадь круга радиуса 3,S = 2 * π * 3 = 6π,concept_error,геометрия,8,agreement,Нашёл длину окружности вместо площади; S=π*r^2=9π
119,Вычислите 5/6 - 1/3,5/6 - 1/3 = 5/6 - 2/6 = 3/6 = 1/2,concept_error,дроби,5,agreement,Правильно — баланс
120,Найдите сторону квадрата если P=28,a = 28 / 2 = 14,concept_error,геометрия,5,agreement,Разделил на 2 вместо 4; a = 28/4 = 7
