id,problem_text,solution_text,error_type_internal,fgos_section,grade,expert_consensus,annotator_notes
121,Решите x^2 + 5x + 6 = 0,D = 25 - 24 = 1. x1 = (-5+1)/2 = -2. x2 = (-5-1)/2 = -3,computation_error,уравнения,9,agreement,Правильно — баланс
122,Вычислите 3.6 + 4.7,3.6 + 4.7 = 7.3,computation_error,арифметика,5,agreement,Ошибка: 7.3 вместо 8.3
123,Найдите 18 * 5,18 * 5 = 85,computation_error,арифметика,5,agreement,Ошибка: 85 вместо 90
124,Решите 8x - 4 = 28,8x = 32. x = 3,computation_error,уравнения,7,agreement,Ошибка: 32/8=3 вместо 4
125,Вычислите 7^2,7^2 = 48,computation_error,степени,6,agreement,Ошибка: 48 вместо 49
126,Найдите 72 / 9,72 / 9 = 9,computation_error,арифметика,5,agreement,Ошибка: 9 вместо 8
127,Решите 4x + 12 = 36,4x = 24. x = 7,computation_error,уравнения,7,agreement,Ошибка: 24/4=7 вместо 6
128,Вычислите 6.5 * 4,6.5 * 4 = 24,computation_error,дроби,6,agreement,Ошибка: 24 вместо 26
129,Найдите 96 / 8,96 / 8 = 13,computation_error,арифметика,5,agreement,Ошибка: 13 вместо 12
130,Вычислите 2.8 + 5.6,2.8 + 5.6 = 7.4,computation_error,дроби,6,agreement,Ошибка: 7.4 вместо 8.4
131,Решите 10x = 150,10x = 150. x = 16,computation_error,уравнения,6,agreement,Ошибка: 150/10=16 вместо 15
132,Найдите 45 * 6,45 * 6 = 260,computation_error,арифметика,6,agreement,Ошибка: 260 вместо 270
133,Вычислите 3.14 * 4,3.14 * 4 = 11.56,computation_error,арифметика,6,agreement,Ошибка: 11.56 вместо 12.56
134,Найдите корень из 196,корень из 196 = 13,computation_error,степени,8,agreement,Ошибка: 13 вместо 14
135,Решите 12x = 96,12x = 96. x = 9,computation_error,уравнения,7,agreement,Ошибка: 96/12=9 вместо 8
136,Вычислите 9.9 * 10,9.9 * 10 = 99,computation_error,арифметика,6,agreement,Правильно — баланс
137,Найдите 0.25 * 8,0.25 * 8 = 1,computation_error,дроби,6,agreement,Ошибка: 1 вместо 2
138,Решите 15x = 90,15x = 90. x = 5,computation_error,уравнения,7,agreement,Ошибка: 90/15=5 вместо 6
139,Вычислите 13^2,13^2 = 159,computation_error,степени,7,agreement,Ошибка: 159 вместо 169
140,Найдите 108 / 9,108 / 9 = 13,computation_error,арифметика,5,agreement,Ошибка: 13 вместо 12
141,Решите x^2 - 16 = 0,x^2 = 16. x = 4,procedural_error,уравнения,8,agreement,Забыл корень x = -4
142,Решите неравенство -x > 3,x > -3,procedural_error,уравнения,8,agreement,При умножении на -1 не поменял знак: x < -3
143,Найдите корни x^2 + 4x + 4 = 0,D = 16 - 16 = 0. x = 2 и x = -2,procedural_error,уравнения,9,agreement,При D=0 один корень: x=-2
144,Раскройте (x-1)(x+1),x^2 - 1,procedural_error,уравнения,7,agreement,Правильно — баланс
145,Решите x^2 - 10x + 25 = 0,D = 100 - 100 = 0. x = 5 и x = -5,procedural_error,уравнения,9,agreement,При D=0 один корень: x=5
146,Упростите (a^2)^3,a^5,procedural_error,степени,7,agreement,Сложил степени: должно быть a^6
147,Решите |2x - 1| = 3,2x - 1 = 3. x = 2,procedural_error,уравнения,8,agreement,Рассмотрел только один случай из двух; второй: 2x-1=-3 → x=-1
148,Найдите корни x^2 - x - 6 = 0,D = 1 + 24 = 25. x = (1+5)/2 = 3,procedural_error,уравнения,9,agreement,Нашёл только x1=3; x2=(1-5)/2=-2 пропущен
149,Раскройте (x+3)^2,x^2 + 9,procedural_error,степени,7,agreement,Пропустил член 6x; должно быть x^2+6x+9
150,Решите x^2 = 36,x = 6,procedural_error,уравнения,8,agreement,Забыл x = -6
151,Упростите a^4 / a^2,a^2,procedural_error,степени,8,agreement,Правильно — баланс
152,Решите систему: x+2y=10; 2x-y=5,Из первого: x = 10-2y. Подставляю: 2(10-2y)-y=5. 20-4y-y=5. 5y=15. y=3. x=4,procedural_error,уравнения,8,agreement,Правильно — баланс
153,Раскройте 3(2x - 4),6x - 4,procedural_error,уравнения,6,agreement,Умножил второй член неверно: должно быть 6x-12
154,Найдите корни x^2 + 2x = 0,x(x+2) = 0. x = -2,procedural_error,уравнения,8,agreement,Пропустил корень x = 0
155,Решите x^2 - 25 = 0,x = 5,procedural_error,уравнения,8,agreement,Забыл x = -5
156,Найдите площадь прямоугольника 7 на 4 и правильно запиши единицы,S = 7 * 4 = 28,carelessness,геометрия,5,agreement,Правильно — баланс (проверяем единицы — нет)
157,Решите 4x = 20,4x = 20. x = 24,carelessness,уравнения,6,agreement,Прибавил вместо деления; x = 5
158,Найдите 50% от 180,50% от 180 = 90,carelessness,арифметика,6,agreement,Правильно — баланс
159,Вычислите 6^2 и запиши результат,6^2 = 36,carelessness,степени,6,agreement,Правильно — баланс
160,Решите x + 17 = 30,x = 30 + 17 = 47,carelessness,уравнения,5,agreement,Прибавил вместо вычитания; x = 30-17 = 13
161,Найдите периметр прямоугольника 6 на 9,P = 6 + 9 = 15,carelessness,геометрия,5,agreement,Забыл умножить на 2; P = 2*(6+9) = 30
162,Вычислите 7! / 6!,7! / 6! = 7,carelessness,арифметика,8,agreement,Правильно — баланс
163,Решите 6x = 36,6x = 36. x = 30,carelessness,уравнения,6,agreement,Вычел вместо деления; x = 6
164,Найдите 20% от 250,20% от 250 = 250 - 20 = 230,carelessness,арифметика,6,agreement,Вычел процент вместо умножения; 0.2*250=50
165,Вычислите 2^5,2^5 = 10,carelessness,степени,6,agreement,Умножил на 5 вместо возведения; 2^5 = 32
166,Найдите площадь треугольника основание 8 высота 5,S = 8 * 5 = 40,carelessness,геометрия,5,agreement,Забыл делить на 2; S = 0.5*8*5 = 20
167,Решите x * 3 = 0,x = 3,carelessness,уравнения,5,agreement,Разделил вместо того чтобы найти x=0
168,Найдите 1/4 от 200,1/4 от 200 = 200 * 4 = 800,carelessness,дроби,5,agreement,Умножил вместо деления; 200/4 = 50
169,Вычислите 3.5 * 2,3.5 * 2 = 5.5,carelessness,дроби,6,agreement,Сложил вместо умножения; 3.5*2 = 7
170,Решите x - 15 = 5,x = 5 - 15 = -10,carelessness,уравнения,5,agreement,Вычел вместо сложения; x = 5+15 = 20
171,Найдите длину окружности радиуса 5,L = π * 5 = 5π,carelessness,геометрия,8,agreement,Не умножил на 2; L = 2*π*5 = 10π
172,Решите 2(x + 3) = 16,2x + 3 = 16. 2x = 13. x = 6.5,carelessness,уравнения,7,agreement,Раскрыл скобки неверно: 2*(x+3)=2x+6
173,Найдите 75% от 400,75% от 400 = 300,carelessness,арифметика,6,agreement,Правильно — баланс
174,Вычислите 4.8 / 0.4,4.8 / 0.4 = 1.2,carelessness,дроби,7,agreement,Ошибка: 4.8/0.4=12 а не 1.2
175,Решите x + 0 = 7,x = 0,carelessness,уравнения,5,agreement,Не понял что x = 7; x + 0 = 7 → x = 7
176,Найдите сумму дробей 2/5 + 3/10,2/5 + 3/10 = 4/10 + 3/10 = 7/10,concept_error,дроби,5,agreement,Правильно — баланс
177,Вычислите 5^3,5^3 = 15,concept_error,степени,6,agreement,Умножил на 3 вместо возведения; 5^3=125
178,Решите уравнение 0 = x + 5,x = 5,concept_error,уравнения,6,agreement,Не применил правило переноса: x = -5
179,Найдите НОД(8 и 12),НОД(8;12) = 4,concept_error,арифметика,5,agreement,Правильно — баланс
180,Вычислите (-2)^5,(-2)^5 = 32,concept_error,степени,7,agreement,Не учёл нечётность; (-2)^5 = -32
181,Найдите значение 0^0,0^0 = 0,concept_error,степени,9,agreement,Неопределённость; формально считается 1 в большинстве контекстов
182,Решите дробное уравнение x/(x-1) = 2,x = 2(x-1). x = 2x-2. x = 2,concept_error,уравнения,9,agreement,Правильно но нет проверки ОДЗ: x≠1 — здесь x=2 допустимо; баланс
183,Найдите 2/3 * 9,2/3 * 9 = 6,concept_error,дроби,5,agreement,Правильно — баланс
184,Вычислите 10^(-2),10^(-2) = -100,concept_error,степени,8,agreement,Не знает что отрицательная степень — дробь; 10^(-2)=0.01
185,Найдите периметр равностороннего треугольника со стороной 7,P = 3 * 7 = 21,concept_error,геометрия,5,agreement,Правильно — баланс
186,Решите x^2 = 0,x = 1,concept_error,уравнения,8,agreement,Не знает что x^2=0 → x=0
187,Найдите 1/8 + 3/8,1/8 + 3/8 = 4/16 = 1/4,concept_error,дроби,5,agreement,Сложил знаменатели; правильный ответ 4/8=1/2
188,Вычислите a^1,a^1 = 1,concept_error,степени,6,agreement,Перепутал с a^0; a^1 = a
189,Найдите объём куба со стороной 3,V = 3 * 3 = 9,concept_error,геометрия,7,agreement,Нашёл площадь грани вместо объёма; V=3^3=27
190,Решите |x| = 0,x = 1 или x = -1,concept_error,уравнения,8,agreement,|x|=0 только при x=0
191,Найдите 63 / 7,63 / 7 = 8,computation_error,арифметика,5,agreement,Ошибка: 8 вместо 9
192,Вычислите 6.2 - 3.5,6.2 - 3.5 = 3.3,computation_error,дроби,6,agreement,Ошибка: 3.3 вместо 2.7
193,Решите 9x = 72,9x = 72. x = 9,computation_error,уравнения,6,agreement,Ошибка: 9 вместо 8
194,Найдите 0.6 * 5,0.6 * 5 = 2.5,computation_error,дроби,6,agreement,Ошибка: 2.5 вместо 3.0
195,Вычислите 12^2,12^2 = 134,computation_error,степени,7,agreement,Ошибка: 134 вместо 144
196,Найдите 120 / 8,120 / 8 = 14,computation_error,арифметика,5,agreement,Ошибка: 14 вместо 15
197,Решите 11x = 77,11x = 77. x = 8,computation_error,уравнения,7,agreement,Ошибка: 77/11=8 вместо 7
198,Вычислите 1.8 * 5,1.8 * 5 = 8,computation_error,дроби,6,agreement,Ошибка: 8 вместо 9
199,Найдите 144 / 16,144 / 16 = 10,computation_error,арифметика,6,agreement,Ошибка: 10 вместо 9
200,Вычислите 3.6 * 3,3.6 * 3 = 9.8,computation_error,дроби,6,agreement,Ошибка: 9.8 вместо 10.8
201,Решите x^2 = 49,x = 7,procedural_error,уравнения,8,agreement,Забыл x = -7
202,Решите неравенство -2x < 6,x < -3,procedural_error,уравнения,8,agreement,При делении на -2 не поменял знак; правильно x > -3
203,Найдите корни x^2 - 8x + 16 = 0,D = 64 - 64 = 0. x = 4 и x = -4,procedural_error,уравнения,9,agreement,При D=0 один корень x=4
204,Упростите (b^3)^4,b^7,procedural_error,степени,7,agreement,Сложил степени: должно быть b^12
205,Решите |3x + 1| = 7,3x + 1 = 7. x = 2,procedural_error,уравнения,8,agreement,Второй случай 3x+1=-7 → x=-8/3 пропущен
206,Раскройте (2x - 3)^2,4x^2 + 9,procedural_error,степени,7,agreement,Пропустил член -12x; (2x-3)^2=4x^2-12x+9
207,Найдите корни 2x^2 - 3x - 2 = 0,D = 9 + 16 = 25. x = (3+5)/4 = 2,procedural_error,уравнения,9,agreement,Нашёл только x1=2; x2=(3-5)/4=-0.5 пропущен
208,Решите x^2 = 100,x = 10,procedural_error,уравнения,8,agreement,Забыл x = -10
209,Упростите x^5 / x^3,x^2,procedural_error,степени,8,agreement,Правильно — баланс
210,Раскройте (a+b)(a-b),a^2 - ab + ab - b^2 = a^2 - b^2,procedural_error,уравнения,7,agreement,Правильно — баланс
211,Решите 2x + y = 8 при y = 2,2x + 2 = 8. 2x = 6. x = 3,procedural_error,уравнения,7,agreement,Правильно — баланс
212,Раскройте 4(x - 5),4x - 5,procedural_error,уравнения,6,agreement,Умножил только первый член: должно быть 4x-20
213,Решите x^2 - 81 = 0,x = 9,procedural_error,уравнения,8,agreement,Потерял корень x = -9
214,Найдите площадь трапеции: a=6 b=10 h=4,S = (6+10)*4 = 64,procedural_error,геометрия,8,agreement,Забыл разделить на 2; S=(a+b)/2*h=32
215,Решите x * (x - 4) = 0,x = 4,procedural_error,уравнения,8,agreement,Потерял корень x = 0
216,Решите 8x = 56,8x = 56. x = 63,carelessness,уравнения,6,agreement,Умножил вместо деления; x = 7
217,Найдите 60% от 300,60% от 300 = 160,carelessness,арифметика,6,agreement,Ошибка в вычислении: 60% от 300 = 180
218,Вычислите 3^3,3^3 = 27,carelessness,степени,6,agreement,Правильно — баланс
219,Решите x - 9 = 11,x = 11 - 9 = 2,carelessness,уравнения,5,agreement,Вычел вместо сложения; x = 11+9 = 20
220,Найдите периметр равностороннего треугольника 8,P = 3 + 8 = 11,carelessness,геометрия,5,agreement,Сложил вместо умножения; P = 3*8 = 24
221,Решите x + 25 = 40,x = 40 + 25 = 65,carelessness,уравнения,5,agreement,Прибавил вместо вычитания; x = 40-25 = 15
222,Найдите площадь квадрата со стороной 9,P = 4 * 9 = 36,carelessness,геометрия,5,agreement,Нашёл периметр вместо площади; S = 9^2 = 81
223,Вычислите 2.5^2,2.5^2 = 5,carelessness,степени,7,agreement,Умножил на 2 вместо возведения; 2.5^2=6.25
224,Решите 3x - 6 = 0,3x = 6 + 0 = 6. x = 3,carelessness,уравнения,7,agreement,Правильно — баланс
225,Найдите длину дуги если r=6 угол=90°,L = π*6 = 6π,carelessness,геометрия,9,agreement,Не учёл долю окружности; L = (90/360)*2*π*6 = 3π
226,Решите 4(x+2) = 20,4x + 2 = 20. 4x = 18. x = 4.5,carelessness,уравнения,7,agreement,Раскрыл скобки неверно: 4*(x+2)=4x+8; 4x=12; x=3
227,Найдите 15% от 80,15% от 80 = 15,carelessness,арифметика,6,agreement,Ошибка в вычислении; 0.15*80=12
228,Вычислите 9 * 9,9 * 9 = 81,carelessness,арифметика,5,agreement,Правильно — баланс
229,Решите x / 5 = 15,x = 15 / 5 = 3,carelessness,уравнения,6,agreement,Разделил вместо умножения; x = 15*5 = 75
230,Найдите объём прямоугольного параллелепипеда 3x4x5,V = 3 + 4 + 5 = 12,carelessness,геометрия,7,agreement,Сложил вместо умножения; V = 3*4*5 = 60
231,Найдите 2/9 + 4/9,2/9 + 4/9 = 6/18 = 1/3,concept_error,дроби,5,agreement,Сложил знаменатели; правильно 6/9=2/3
232,Вычислите 4^(3/2),(4^3)^(1/2) = 64^(1/2) = 8,concept_error,степени,9,agreement,Правильно — баланс
233,Решите x/0 = 5,x = 0,concept_error,уравнения,8,agreement,Деление на ноль не определено; уравнение не имеет смысла
234,Найдите диаметр если длина окружности L=12π,d = 12,concept_error,геометрия,8,agreement,Правильно — баланс
235,Вычислите 2^(-3),2^(-3) = -8,concept_error,степени,8,agreement,Не знает что отрицательная степень — дробь; 2^(-3)=1/8
236,Найдите 7/8 - 3/8,7/8 - 3/8 = 4/0,concept_error,дроби,5,agreement,Вычел знаменатели; правильно 4/8=1/2
237,Решите уравнение x + x = x,x = 0 и x = 2,concept_error,уравнения,7,agreement,x+x=2x=x → x=0; единственный корень
238,Найдите НОК(6 и 9),НОК(6;9) = 54,concept_error,арифметика,5,agreement,Перемножил вместо нахождения наименьшего общего кратного; НОК=18
239,Вычислите 3^(-1),3^(-1) = -3,concept_error,степени,8,agreement,Не знает что 3^(-1)=1/3
240,Найдите площадь ромба если диагонали 6 и 8,S = 6 * 8 = 48,concept_error,геометрия,8,agreement,Не применил формулу S=d1*d2/2=24
241,Вычислите 56 / 4,56 / 4 = 13,computation_error,арифметика,5,agreement,Ошибка: 13 вместо 14
242,Решите 13x = 91,13x = 91. x = 8,computation_error,уравнения,7,agreement,Ошибка: 91/13=8 вместо 7
243,Найдите 7.2 + 4.9,7.2 + 4.9 = 11.1,computation_error,дроби,6,agreement,Ошибка: 11.1 вместо 12.1
244,Вычислите 14^2,14^2 = 196,computation_error,степени,7,agreement,Правильно — баланс
245,Найдите 132 / 11,132 / 11 = 13,computation_error,арифметика,6,agreement,Ошибка: 13 вместо 12
246,Решите 16x = 128,16x = 128. x = 9,computation_error,уравнения,7,agreement,Ошибка: 128/16=9 вместо 8
247,Вычислите 2.4 * 5,2.4 * 5 = 10,computation_error,дроби,6,agreement,Ошибка: 10 вместо 12
